Requirement already satisfied: playwright in /users/rbhandar/.local/lib/python3.12/site-packages (1.57.0)
Requirement already satisfied: pandas in /PUHTI_TYKKY_Z2xYJyB/miniforge/envs/env1/lib/python3.12/site-packages (2.3.2)
Requirement already satisfied: beautifulsoup4 in /PUHTI_TYKKY_Z2xYJyB/miniforge/envs/env1/lib/python3.12/site-packages (4.13.5)
Requirement already satisfied: lxml in /PUHTI_TYKKY_Z2xYJyB/miniforge/envs/env1/lib/python3.12/site-packages (6.0.1)
Requirement already satisfied: pyee<14,>=13 in /users/rbhandar/.local/lib/python3.12/site-packages (from playwright) (13.0.0)
Requirement already satisfied: greenlet<4.0.0,>=3.1.1 in /PUHTI_TYKKY_Z2xYJyB/miniforge/envs/env1/lib/python3.12/site-packages (from playwright) (3.2.4)
Requirement already satisfied: typing-extensions in /PUHTI_TYKKY_Z2xYJyB/miniforge/envs/env1/lib/python3.12/site-packages (from pyee<14,>=13->playwright) (4.15.0)
Requirement already satisfied: numpy>=1.26.0 in /PUHTI_TYKKY_Z2xYJyB/miniforge/envs/env1/lib/python3.12/site-packages (from pandas) (1.26.4)
Requirement already satisfied: python-dateutil>=2.8.2 in /PUHTI_TYKKY_Z2xYJyB/miniforge/envs/env1/lib/python3.12/site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in /PUHTI_TYKKY_Z2xYJyB/miniforge/envs/env1/lib/python3.12/site-packages (from pandas) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in /PUHTI_TYKKY_Z2xYJyB/miniforge/envs/env1/lib/python3.12/site-packages (from pandas) (2025.2)
Requirement already satisfied: soupsieve>1.2 in /PUHTI_TYKKY_Z2xYJyB/miniforge/envs/env1/lib/python3.12/site-packages (from beautifulsoup4) (2.8)
Requirement already satisfied: six>=1.5 in /PUHTI_TYKKY_Z2xYJyB/miniforge/envs/env1/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas) (1.17.0)
BEWARE: your OS is not officially supported by Playwright; downloading fallback build for ubuntu24.04-x64.
BEWARE: your OS is not officially supported by Playwright; downloading fallback build for ubuntu24.04-x64.
BEWARE: your OS is not officially supported by Playwright; downloading fallback build for ubuntu24.04-x64.
Started: ma 19.1.2026 19.14.35 +0200
======================================================================
DPPM Car Parts Data Collector v1.0
======================================================================


Jarrut
  ABS Hydraulikoneisto
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto NX
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto NX
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 1U
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1U
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1U
    ABS Hydraulikoneisto 1U
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 1U
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 1U
    ABS Hydraulikoneisto 1Z
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 5E
    ABS Hydraulikoneisto 1Z
